listing_id,fit_init,variability_init,activity_init,reviews_pq,price_log,superhost,amenity_count,sentiment,entry_qtr,lifetime,censored,district,is_tourist,entry_q
505456,1.2405849,0.2656443392501394,2.302585092994046,5.0,6.960347729101308,1,48.0,0.059796626187135146,2021Q1,2,0,Central & Western,1,2021Q1
645404,1.26233315,0.1635424398041529,7.709425810631926,11.0,4.61512051684126,1,23.0,0.026075392981651277,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
926138,1.1456153999999998,0.2133668944166259,7.705509335659759,14.0,6.859614903654202,1,54.0,0.04367826094441598,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
944283,1.3277689499999998,0.1862796368477095,4.9240740554841285,4.5,6.744059186311348,0,38.0,0.0516366692591764,2023Q1,10,1,Central & Western,1,2023Q1
2104151,0.8653353125,0.1771892635150053,7.7055866244440985,13.75,6.806829360392176,1,53.0,0.04976584381666075,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
2342794,0.9689008750000001,0.1676438538376117,7.712480913329472,13.75,7.239932591320469,1,54.0,0.039730464518577924,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
3021624,1.15263765,0.1330206306095515,3.2141615746327643,4.5,6.919683849847411,0,41.0,0.030162412802779502,2022Q1,14,1,Wan Chai,1,2022Q1
3647187,1.2119233466666666,0.2501105272823368,2.8932486596090348,5.0,6.729824070489475,0,44.0,0.07176902678934408,2023Q1,6,0,Eastern,0,2023Q1
3870691,1.25570905,0.1348733057140175,7.712262361076938,5.0,5.723585101952381,0,16.0,0.015766525170142823,2023Q2,6,0,Yau Tsim Mong,1,2023Q2
4196169,1.4908974,0.0681778541319317,7.415082934186252,10.75,6.962243464266207,1,36.0,0.02620612119697635,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
4550324,1.14637385,0.0898951404212571,3.3248778938560712,18.5,7.438971592395862,0,46.0,0.037675194606030124,2021Q1,10,0,Sai Kung,0,2021Q1
4841805,1.05660395,0.2191416776091238,7.417710796465365,5.5,6.013715156042802,0,8.0,0.050900286412145224,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
4858735,0.463857395,0.0348563415769048,7.705868625662517,12.75,5.159055299214529,1,22.0,0.007952397955713574,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
4858902,0.49588685,0.0270889858523931,7.708487716876203,14.0,5.159055299214529,1,18.0,0.00507627293341575,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
5158962,0.6491672225,0.043319105552013,7.708030088623557,15.25,5.159055299214529,1,14.0,0.004998832503113299,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
5159313,0.636300585,0.0465068941906775,7.707274521986375,10.0,5.159055299214529,1,20.0,0.008310330291038474,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
5215294,0.8504649375,0.1188191117085485,7.710822638932717,8.25,7.163946684342547,1,19.0,0.047209025896018574,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
5254053,0.6454703900000001,0.1099558207403835,7.707302370814889,9.75,7.095064377287131,1,19.0,0.046286231213805325,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
5992273,1.1133454666666667,0.1377657243599132,6.806264124159361,6.25,5.655991810819852,0,17.0,0.0325129517670876,2022Q4,6,0,Yau Tsim Mong,1,2022Q4
6046605,1.0401672133333333,0.1402720220181533,7.711827513143756,6.25,5.43372200355424,0,18.0,0.0392727568069565,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
6098189,0.9604846,0.1260527520848308,7.417032015467747,7.0,7.009408932708637,1,23.0,0.049008838890644474,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
6865393,1.0092276500000001,0.1541392631973302,7.706388695479181,18.0,7.198931240688173,1,51.0,0.03907079632291535,2023Q2,7,0,Yau Tsim Mong,1,2023Q2
7186750,1.06710438,0.3812015854471806,7.418293691562758,4.25,,1,30.0,0.04238806829352,2023Q1,9,0,Yau Tsim Mong,1,2023Q1
7186978,0.948563045,0.1125462504855084,7.709690754234348,10.75,,0,16.0,0.029474100469021353,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
7265155,0.98469975,0.4148151646480066,4.9079323299646855,6.75,5.996452088619021,0,47.0,0.06155000148902583,2023Q1,6,0,Central & Western,1,2023Q1
7375957,1.2973728075,0.2470718428975229,7.710813212154495,8.25,,1,25.0,0.044895017261793076,2023Q2,5,0,Yau Tsim Mong,1,2023Q2
7391438,1.1796355,0.2104567240994177,7.715554598885296,7.25,5.918893854273146,1,42.0,0.03063059217141485,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
7701968,0.8766060025,0.2094710289951955,7.412138739606496,14.5,5.627621113690637,1,17.0,0.022598998177124997,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
7743921,0.7390948533333334,0.2763751672462154,7.413835219631857,13.25,5.840641657373398,1,17.0,0.0129195096696804,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
7766571,1.0322592800000001,0.1736729550810676,7.763834434881207,19.666666666666668,5.468060141135132,1,16.0,0.05697228384420627,2023Q3,3,0,Yau Tsim Mong,1,2023Q3
7931794,1.2069969666666667,0.2304554951622395,6.803402007145012,10.75,5.673323267171493,1,17.0,0.06571744909451205,2022Q4,6,0,Yau Tsim Mong,1,2022Q4
8541215,1.4026902749999999,0.2077860478366332,7.413424431408719,12.0,5.823045895483019,1,25.0,0.029054653892631174,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
8597565,1.07072474,0.3103393365025482,7.710980115260142,8.0,5.940171252720432,1,26.0,0.037950699242124325,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
8858198,0.5622722,0.1573840472110688,7.095033436501597,4.5,5.940171252720432,1,28.0,0.0278747144159785,2023Q1,2,0,Yau Tsim Mong,1,2023Q1
8858675,1.2040564,0.2051429282843682,7.709607820964601,4.5,5.942799375126701,1,26.0,0.038826967487494826,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
8946730,1.1192914999999999,0.1407268340889024,7.41297592447169,11.25,5.855071922202427,1,16.0,0.029198890177338552,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
9000447,0.7616715,0.2846042044727779,5.60947179518496,5.0,5.5909869805108565,1,21.0,0.0,2022Q3,1,0,Yau Tsim Mong,1,2022Q3
9148203,0.9506127350000001,0.1818893022419499,7.710521016966768,9.0,5.3471075307174685,0,10.0,0.030170077182532326,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
9301065,1.3908565,0.3192702292871698,7.712753072291111,4.0,5.950642552587727,1,31.0,0.023371283916224127,2023Q2,5,0,Yau Tsim Mong,1,2023Q2
9351926,1.0622457,0.0798106348965026,5.197106252297558,7.0,8.181160858023409,0,33.0,0.0411301020143375,2021Q1,2,0,Islands,0,2021Q1
9532708,1.246706,0.1110661754375664,1.6094379124341005,9.0,6.816735880594968,1,59.0,0.0832451499118165,2021Q1,1,0,Central & Western,1,2021Q1
9814260,1.3078253,0.1989332752941702,7.7112485753096935,7.25,5.966146739123692,1,27.0,0.059416586536230796,2023Q2,4,0,Yau Tsim Mong,1,2023Q2
9814335,1.37477745,0.1702378612544728,7.712739878968222,4.0,6.0330862217988015,1,26.0,0.013448356886068626,2023Q2,6,0,Yau Tsim Mong,1,2023Q2
9814713,1.4070748499999999,0.2350506897291991,7.707518011328266,9.5,,1,25.0,0.05777626585112405,2023Q3,7,0,Yau Tsim Mong,1,2023Q3
9966421,1.12311365,0.1932591361499262,7.707039369664186,11.0,5.697093486505405,0,28.0,0.031324434895735304,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
9989843,0.9787624500000001,0.133583900021612,7.709078626954853,12.0,5.613128106388071,0,18.0,0.0175020940614334,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
9990182,1.098607825,0.1436887426571501,7.706370780244663,12.0,5.60947179518496,0,15.0,0.0419938716502299,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
10007435,1.1236460333333333,0.1196190576975822,7.711066836631738,8.0,5.655991810819852,0,29.0,0.036483751557648526,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
10008465,1.1092331233333332,0.1153225601726178,7.416749918167506,7.75,5.6937321388027,0,11.0,0.0103016629763712,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
10262454,0.6974338,0.3289249750094264,5.274074168753801,6.25,6.111467339502679,1,49.0,0.039518158134092596,2022Q3,4,0,Islands,0,2022Q3
10913704,0.5489112333333334,0.2651580886237576,0.8958797346140277,9.75,,0,32.0,0.04065755406534573,2021Q1,7,0,Kowloon City,0,2021Q1
10977095,0.7774022199999999,0.2900818815637906,6.294720711170499,8.5,6.059123195581797,0,13.0,0.02071749501953105,2022Q3,12,1,Yau Tsim Mong,1,2022Q3
10977704,0.6300503749999999,0.2368029718422792,6.294580008147497,6.75,5.560681631015528,0,16.0,0.017027922430286425,2022Q3,12,1,Yau Tsim Mong,1,2022Q3
11098708,1.0321616466666665,0.3408063978617446,7.711079220426813,7.5,5.560681631015528,0,12.0,0.05535481875353963,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
11214814,1.247105285,0.1960639421825246,7.70925671738885,11.5,5.755742213586912,1,17.0,0.02854904661673285,2023Q2,4,0,Yau Tsim Mong,1,2023Q2
11554601,0.6520388225,0.2267560461010012,7.708278956743698,7.5,,1,24.0,0.029409944860691074,2023Q3,7,0,Yau Tsim Mong,1,2023Q3
11554702,1.154741025,0.1927699246226586,7.710395050349049,9.25,,1,24.0,0.05130892488580325,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
11574010,1.3097792333333331,0.104015076623932,7.716383120264647,5.5,6.025865973825314,1,27.0,0.03256699765061645,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
11595618,0.4599168175,0.2527671497914679,7.711517204825148,6.75,6.666956792429207,0,29.0,0.04268055849439575,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
12800443,0.96528924,0.1111802742278948,5.1044556532320335,4.5,7.515344571180436,1,58.0,0.026457523717061802,2023Q3,2,0,Islands,0,2023Q3
13161138,1.0361308,0.0396409919165071,5.252262793558198,14.0,,0,19.0,0.050805651493975645,2021Q1,8,0,Islands,0,2021Q1
13552159,1.4312764,0.152402004694754,7.712980959025476,3.5,5.948034989180646,1,28.0,0.0299571957558441,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
13552945,1.2889403000000001,0.0955095815592243,7.716662850797361,4.75,6.173786103901937,0,14.0,0.0529820333836983,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
13754069,1.3108084999999998,0.1015671077930128,7.417828418148145,5.5,6.51025834052315,1,25.0,0.04494931178851558,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
14286058,0.44012656666666666,0.2632160343708057,6.296031264247774,9.0,5.662960480135946,0,12.0,0.0081550068959489,2022Q3,12,1,Yau Tsim Mong,1,2022Q3
14750253,1.208110165,0.4148579101157337,7.706924759147824,17.0,,0,26.0,0.0264480917890738,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
14921296,0.92351048,0.0964000153573581,7.712093374568814,5.5,5.58724865840025,0,14.0,0.0370784349672276,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
14935889,1.0734128666666667,0.2182350227705226,7.708289954129661,7.5,,0,14.0,0.026376115602102103,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
16005093,0.97323165,0.0649573729541243,3.8050700488128095,4.75,6.52795791762255,1,18.0,0.030172720111862627,2022Q2,7,0,Wan Chai,1,2022Q2
16056283,1.000347515,0.1446651083734394,5.249967729860737,14.75,6.214608098422191,1,22.0,0.056820503282678625,2021Q1,8,0,Islands,0,2021Q1
16225498,1.1689956333333333,0.122777007121165,5.9807095375248815,5.75,6.2166061010848646,0,36.0,0.04511347473859825,2023Q2,5,0,Wan Chai,1,2023Q2
16289122,1.0020573725,0.150442554128668,5.249501924331616,15.0,6.214608098422191,1,21.0,0.0551227574080017,2021Q1,7,0,Islands,0,2021Q1
16400244,0.5190345366666667,0.0262548794443994,7.708944119621175,13.25,5.159055299214529,1,12.0,0.00539958407605465,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
16461414,0.7796181233333334,0.1705752341037794,7.709539781218232,5.0,5.762051382780177,0,17.0,0.04141540222863125,2023Q3,7,0,Yau Tsim Mong,1,2023Q3
16469059,1.040003575,0.1616492347765838,7.710517927737434,8.75,,0,23.0,0.03591289348485838,2023Q2,6,0,Yau Tsim Mong,1,2023Q2
16484996,1.07130781,0.2336773104148691,7.414016278670771,9.5,5.634789603169249,0,15.0,0.060835761379000944,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
16498756,1.2391335374999999,0.2629635232234848,7.71147645997545,6.75,6.369900982828227,0,16.0,0.022355253863696474,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
16766385,1.5223964250000002,0.1028191827425465,7.694591686062206,38.0,5.905361848054571,1,71.0,0.012799915712932576,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
17001994,0.75138845,0.1259623674778696,2.726764073129336,9.0,,0,40.0,0.040258200432400554,2021Q4,11,0,Wan Chai,1,2021Q4
17143583,0.827288,0.1717042237108746,5.346188318937788,5.5,6.1092475827643655,0,8.0,0.0494472789115646,2021Q2,2,0,Islands,0,2021Q2
18087060,1.0152588666666666,0.1364447846007926,6.296308577782471,8.75,5.7430031878094825,0,12.0,0.08159679283454738,2022Q3,12,1,Yau Tsim Mong,1,2022Q3
18087718,1.17625885,0.1281539683623733,6.806827301738064,7.5,,0,12.0,0.028224711190404976,2022Q4,6,0,Yau Tsim Mong,1,2022Q4
18088780,0.9832854133333333,0.140748876740376,6.295926048335917,8.75,6.013715156042802,0,11.0,0.027636133459788825,2022Q3,12,1,Yau Tsim Mong,1,2022Q3
18111436,0.7150018425,0.232254087968025,6.804525447353283,7.0,5.662960480135946,0,12.0,0.04141525918087585,2022Q4,11,1,Yau Tsim Mong,1,2022Q4
18259844,1.2026403,0.1678645509395712,4.804021044733257,5.0,5.4510384535657,0,12.0,0.0376666485280513,2021Q1,1,0,Yau Tsim Mong,1,2021Q1
18530176,0.91149975,0.2027397261631821,7.412901550660566,11.25,5.579729825986222,0,14.0,0.0331168892014441,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
18530387,1.003194,0.2050566525798421,4.692902570653462,4.0,,0,11.0,0.01737455635547475,2021Q4,2,0,Yau Tsim Mong,1,2021Q4
18837891,0.8884758375,0.1174131961858828,6.026525003910985,11.25,7.197435354096591,0,33.0,0.02707221400591068,2023Q3,8,1,Wan Chai,1,2023Q3
19997094,1.2449649333333332,0.1061240914025631,6.805477321789857,7.5,5.4510384535657,0,10.0,0.019206405947588875,2022Q4,11,1,Yau Tsim Mong,1,2022Q4
20585110,1.44558405,0.0795800840794664,7.7123954459882516,4.75,5.996452088619021,0,22.0,0.0176185476183927,2023Q2,7,0,Yau Tsim Mong,1,2023Q2
20690610,1.388281325,0.2857866113200492,7.416329863248832,7.5,6.077642243349034,0,25.0,0.044486039492582,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
20792481,1.09956721,0.2982390213094447,7.417240595459468,6.5,6.311734809152915,0,24.0,0.004320251778347901,2023Q1,8,0,Yau Tsim Mong,1,2023Q1
21003945,1.260009975,0.1864638008527239,6.030800812795718,9.5,5.476463551931511,0,19.0,0.014341608191040526,2023Q3,8,1,Wan Chai,1,2023Q3
21022859,1.302406025,0.1217129167522791,5.619645400888916,13.25,5.5053315359323625,0,17.0,0.02653736527415685,2023Q1,10,1,Wan Chai,1,2023Q1
21031104,1.374537725,0.123034151115736,5.958187378175007,14.5,5.472270673671475,0,19.0,0.027706506195697898,2023Q2,9,1,Wan Chai,1,2023Q2
21155716,1.332566325,0.1149772061623298,6.015322533742528,15.75,5.60947179518496,0,19.0,0.030791150715091628,2023Q3,8,1,Wan Chai,1,2023Q3
21231752,1.1071133175,0.2338449524478056,4.606133328316964,24.5,7.168579897264035,0,39.0,0.0542918203052331,2021Q1,18,1,Yau Tsim Mong,1,2021Q1
21431266,1.35519785,0.1313014463232442,5.606463299120588,19.5,5.634789603169249,0,19.0,0.024304591080563525,2023Q1,10,1,Wan Chai,1,2023Q1
21486024,1.35279905,0.2808176797575464,5.965803308075629,11.75,5.529429087511423,0,22.0,0.023052679296283175,2023Q2,9,1,Wan Chai,1,2023Q2
21754532,0.9882912833333334,0.0628969432192288,3.754350299021471,7.5,6.073044534100405,1,31.0,0.01753213546138635,2023Q2,4,0,Sham Shui Po,0,2023Q2
21757910,0.4288726625,0.1070464814270316,3.3863188497790535,11.0,5.963579343618446,1,29.0,0.012162310670984399,2023Q1,10,1,Sham Shui Po,0,2023Q1
21802142,0.7195606425,0.1682023874223256,3.2612760729643444,13.5,6.680854678790215,1,32.0,0.0179180641147666,2023Q1,10,1,Sham Shui Po,0,2023Q1
21887082,1.291413025,0.0758326784856044,5.267809670402674,11.75,6.645090969505644,0,23.0,0.060677599406830124,2021Q1,5,0,Islands,0,2021Q1
22230848,1.51215915,0.1026184955102613,1.986211677750499,5.5,7.117205503164344,1,47.0,0.06211023892529743,2021Q2,6,0,Central & Western,1,2021Q2
22545244,1.3040736666666666,0.1550010595362351,7.708121901312398,8.0,5.525452939131784,0,39.0,0.02003371878076805,2023Q3,7,0,Yau Tsim Mong,1,2023Q3
22617624,0.80307311,0.1047668057004661,7.4123622869499535,16.5,5.799092654460526,1,16.0,0.0341452065566522,2023Q1,7,0,Yau Tsim Mong,1,2023Q1
22693111,0.828211705,0.2663274200913536,7.411548127123955,14.25,5.267858159063328,1,16.0,0.018685267887055476,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
22850418,0.7703145,0.1130053638347238,5.3509476218767835,4.5,6.013715156042802,1,34.0,0.0452251872300181,2021Q2,2,0,Islands,0,2021Q2
22853034,1.05288245,0.2589074493822439,7.41456200129554,11.5,5.68697535633982,1,13.0,0.03916348321525555,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
22888908,0.78964739,0.2988527574546956,7.4171300909527496,5.75,5.703782474656201,0,23.0,0.03273931311655093,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
22948303,0.52730736,0.0938156116885722,7.713853212537989,11.0,5.746203190540153,1,18.0,0.04236017817351665,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
22948454,0.6324726566666666,0.0775093196929603,7.714540977525216,9.5,5.82600010738045,1,20.0,0.011483422093179974,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
22977571,1.0214186,0.2280370150685937,6.8028753945510045,7.0,7.917536353943631,0,30.0,0.0229168434832258,2022Q4,11,1,Yau Tsim Mong,1,2022Q4
23008094,1.0259313625,0.124963900449588,7.413497999005289,11.5,5.860786223465865,1,16.0,0.018007470414478574,2023Q1,7,0,Yau Tsim Mong,1,2023Q1
24054753,1.1811538,0.0716630258866761,5.6594081555635825,5.75,5.937536205082426,0,16.0,0.035119068975178996,2023Q1,4,0,Wan Chai,1,2023Q1
24074943,0.94271825,0.0943499333600378,3.8780712819529812,4.75,6.90875477931522,1,31.0,0.0380371379661444,2022Q3,12,1,Central & Western,1,2022Q3
24167990,0.8754272,0.1022357678596171,7.41494450522792,10.75,5.652489180268651,1,16.0,0.0340399150449743,2023Q1,7,0,Yau Tsim Mong,1,2023Q1
24455316,0.9679636125,0.1818138650021368,7.7108932938458405,7.75,7.039660349862076,0,20.0,0.012134734353194076,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
24537329,1.083463,0.1106541460241734,0.0,3.75,6.507277712385012,1,33.0,0.05369245238162973,2021Q3,5,0,Yuen Long,0,2021Q3
