listing_id,fit_init,variability_init,activity_init,reviews_pq,price_log,superhost,amenity_count,sentiment,entry_qtr,lifetime,censored,district,is_tourist,entry_q
24612188,0.8930235799999999,0.0956834850789543,7.708842139962216,6.5,6.220590170099739,0,17.0,0.033032243144171226,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
24645345,1.149814675,0.1565750674573608,6.802801317072458,8.0,5.579729825986222,0,16.0,0.03697938855668205,2022Q4,6,0,Yau Tsim Mong,1,2022Q4
24647767,0.7897073899999999,0.1935340304471397,7.415979299001008,8.75,6.709304340258298,0,15.0,0.03177063581427565,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
25044456,0.9483697,0.2181843443401669,6.293089309777201,9.25,5.529429087511423,0,14.0,0.04085568959142402,2022Q3,12,1,Yau Tsim Mong,1,2022Q3
25315522,0.7844718325,0.1332440377774878,5.1673742650065195,29.75,6.561030665896573,0,32.0,0.05563419642874795,2021Q1,10,0,Islands,0,2021Q1
25395102,0.7976516,0.1438132118582981,7.413092872965513,11.75,6.001414877961151,0,18.0,0.04535317741055138,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
25395808,0.8260044,0.109242520822135,4.762173934797756,6.0,5.7430031878094825,0,15.0,0.0555555555555555,2022Q1,1,0,Yau Tsim Mong,1,2022Q1
25396136,0.881680625,0.1801357896870397,4.856962239908807,4.333333333333333,5.69035945432406,0,18.0,0.047274468826192934,2021Q1,3,0,Yau Tsim Mong,1,2021Q1
25396371,1.10369075,0.2322459957888358,5.498292330258064,6.5,5.736572297479192,0,14.0,0.00822394132427025,2022Q3,2,0,Yau Tsim Mong,1,2022Q3
25537691,1.0425414,0.1399062051843295,6.299403014764433,7.0,5.579729825986222,0,18.0,0.02787138919700763,2022Q3,7,0,Yau Tsim Mong,1,2022Q3
25537980,1.0736077,0.1848343066256391,5.60947179518496,5.0,,0,15.0,0.0408692185007974,2022Q3,1,0,Yau Tsim Mong,1,2022Q3
25801855,0.8885960633333333,0.1531990567979773,7.416407216667336,7.75,5.71042701737487,0,15.0,0.031653215759601,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
26670638,1.27219075,0.1237653502483036,7.716966762339792,4.25,5.3612921657094255,0,11.0,0.023218103637306274,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
26752777,1.2225787499999998,0.2923352449363494,7.710058988828139,10.25,5.993961427306569,1,26.0,0.03474458386630205,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
27385715,0.8810329925,0.2419869915740763,4.663504449137855,19.0,7.129297548929373,0,40.0,0.04980391559271013,2021Q1,18,1,Yau Tsim Mong,1,2021Q1
27497082,1.3267221999999999,0.1322858198693601,7.711289827390331,7.25,5.968707559985366,1,26.0,0.05818371226109657,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
28290071,1.034520675,0.2220000837896163,7.7062999134824945,12.0,5.831882477283517,0,19.0,0.04130088724024965,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
29782509,1.1449109666666668,0.0834842277483076,5.380403629130427,5.0,7.496097345175956,1,44.0,0.050293007914797676,2021Q3,4,0,Islands,0,2021Q3
29822215,1.0921506025,0.2880101896369254,7.707226844845486,10.0,6.466144724237619,0,28.0,0.036674570446388076,2023Q3,4,0,Yau Tsim Mong,1,2023Q3
29935320,0.82441254,0.365129384336754,7.710793165219492,8.5,6.054439346269371,1,27.0,0.0386400379826534,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
30294282,1.0905855500000001,0.2629901975157482,1.5890269151739729,7.75,7.935229539816907,1,53.0,0.06217226401049927,2022Q2,4,0,Eastern,0,2022Q2
30923147,0.7555443749999999,0.1259488141749311,3.132473441149457,23.25,6.824373670043086,0,51.0,0.06460905300150024,2021Q1,12,0,Sai Kung,0,2021Q1
30941011,1.026873535,0.3274717071738959,7.708182343486219,7.75,6.803505257608338,0,21.0,0.03297258636369258,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
31065907,1.1127197,0.0849577064557487,7.708290505290105,8.0,5.7745515455444085,0,17.0,0.019997834650814277,2023Q3,7,0,Yau Tsim Mong,1,2023Q3
31066268,1.0335963333333333,0.1565897704452178,7.417567620110175,5.75,5.777652323222656,0,23.0,0.006906047747631875,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
31363590,1.0342528,0.0372747575817565,4.7535901911063645,11.0,6.565264970035361,0,37.0,0.0326839826839826,2021Q1,1,0,Yau Tsim Mong,1,2021Q1
31427826,1.11372385,0.1042738710530045,5.206514588529201,23.5,6.152732694704104,0,17.0,0.019992208866058476,2021Q1,18,1,Islands,0,2021Q1
32537617,0.9382701925,0.276502946594776,7.710176074255054,9.75,6.124683390894205,0,19.0,0.02729379914721455,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
32537955,1.305715025,0.1063619733618846,7.713684621480708,11.5,5.823045895483019,0,19.0,0.034527138907554544,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
32701409,0.8099379666666667,0.2124986364517221,7.4136897013074385,13.75,5.683579767338681,1,16.0,0.023613895784457148,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
32792199,1.0355139375,0.134030958757909,7.411923979014489,15.0,5.472270673671475,1,16.0,0.028525812837695,2023Q1,7,0,Yau Tsim Mong,1,2023Q1
32969376,1.04549186,0.2287810976225678,7.707620056326677,9.0,5.5909869805108565,1,11.0,0.026191304440517926,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
33321652,0.9236837800000001,0.1829554235490074,7.414388517048229,12.0,5.823045895483019,1,18.0,0.030528164531798498,2023Q1,7,0,Yau Tsim Mong,1,2023Q1
33390164,0.6367509800000001,0.1440135602510221,6.032536193987828,8.5,7.136483208590247,0,27.0,0.0377966410215789,2023Q3,8,1,Wan Chai,1,2023Q3
33603606,1.2216137,0.3787228445194848,7.41645813054441,8.25,5.929589143389895,1,31.0,0.04302268779096592,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
33815954,1.00883034,0.3505401050074576,7.415963208288292,8.25,6.803505257608338,1,24.0,0.010439603219998575,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
34006673,0.6922619533333334,0.3383879887406448,7.711083399522436,8.0,6.746412128573375,1,26.0,0.028868975329223952,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
34639683,1.108780375,0.0764955253237113,5.224756538325492,19.75,,1,49.0,0.07270975530964136,2021Q1,17,0,Islands,0,2021Q1
34791318,0.43655757666666667,0.1894985419823712,7.711319896538714,7.5,6.746412128573375,1,21.0,0.03402341383025815,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
35665354,1.0457907,0.1151543153253509,5.321786654926147,5.5,6.246106765481563,0,8.0,0.00752957080693395,2021Q2,4,0,Islands,0,2021Q2
35696417,0.7702491124999999,0.2908105063338309,7.711135411574064,7.5,6.326149473155099,1,20.0,0.0241476582578792,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
35754300,0.9165610733333334,0.1560354130172574,7.712100016198362,5.5,8.008698182988528,1,48.0,0.025219665434622424,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
36172237,1.1166727,0.2795409623191816,5.633888455069465,9.75,7.048386408721883,0,38.0,0.0435758235213069,2023Q1,10,1,Wan Chai,1,2023Q1
36281428,1.1697776,0.1293346266361815,7.715959750722556,6.25,6.450470422144176,0,17.0,0.0248404985202414,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
36375697,0.6652245133333333,0.3616927086043273,7.711139310168706,7.75,6.511745329644728,1,23.0,0.04617340057976265,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
36754454,1.01347809,0.2860867980829081,4.6006076750935225,25.75,7.20934025660291,0,37.0,0.0494456632429586,2021Q1,13,0,Yau Tsim Mong,1,2021Q1
36934649,1.13455626,0.1423768425567703,7.71357982611377,11.75,6.07073772800249,1,33.0,0.03303758362292295,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
37172099,0.6914717875,0.0663511664871584,7.710442598800554,9.25,7.723120092266331,1,19.0,0.033414492956240396,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
37239063,1.400490225,0.2050542181703416,7.713881531564022,11.0,7.076653815443951,1,12.0,0.03637467621590845,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
37484858,1.10253119,0.3453191575319098,7.415367766928226,9.25,6.240275845170769,0,17.0,0.0231872958197821,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
37487057,0.7873997966666666,0.3554381891884183,7.416022002725063,6.75,6.0473721790462776,0,18.0,0.04524684288875675,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
37487558,1.0352397466666667,0.3193824570862095,7.416978164477319,6.5,6.063785208687608,0,18.0,0.022172222555061252,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
37487979,1.2451497,0.414729067653029,4.691305796458318,4.0,5.934894195619588,0,18.0,-0.0023255813953488,2021Q4,2,0,Yau Tsim Mong,1,2021Q4
37488113,0.6776304466666666,0.3169886679932864,7.417498685188456,5.5,6.068425588244111,0,18.0,0.044894780206432026,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
38305634,1.1080019533333332,0.1226851391331951,4.904690456529778,8.5,7.711996507047669,1,48.0,0.06713205655830543,2023Q1,10,1,Central & Western,1,2023Q1
39846705,1.0679264,0.0791869232755884,7.410314608587679,17.75,5.673323267171493,1,16.0,0.021436721417597,2023Q1,8,0,Yau Tsim Mong,1,2023Q1
40119944,1.0505160866666667,0.2284739611212297,5.253358080172778,6.25,6.985641817639208,0,53.0,0.07772907500760917,2023Q2,9,1,Central & Western,1,2023Q2
40294551,0.952512575,0.1642763299744061,7.709870050820225,10.25,5.7899601708972535,0,12.0,0.0181093627388637,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
40297770,0.90209654,0.21726801943977,7.4136222692763125,11.25,5.560681631015528,0,14.0,0.019730690250304175,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41415272,0.5920209533333333,0.1580435807869565,7.416233554136688,8.25,5.337538079701318,1,29.0,0.002288588779117175,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41424960,1.4571077,0.2051677598796939,7.708498579752125,13.75,5.627621113690637,1,20.0,0.022955191016575727,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
41434162,1.563206,0.299450680856859,7.708404463907181,14.25,,1,20.0,0.017456210427461174,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
41434275,1.506676675,0.3885327382463823,7.7044598813484875,22.0,5.529429087511423,1,20.0,0.0239073812483339,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
41434281,1.5927707249999998,0.1692359937369071,7.704448168692393,16.0,5.529429087511423,1,21.0,0.012685669443215825,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
41434288,1.5407672749999999,0.2993968712337434,7.408941866276327,18.5,5.579729825986222,1,26.0,0.011850374264913699,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41449096,0.5704606175,0.1230326788145663,7.414207365114003,11.25,5.337538079701318,1,25.0,0.0081658098445757,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41487446,0.7393811875,0.1488744365795982,7.413656265230735,11.5,5.337538079701318,1,25.0,0.025733341902904702,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41600424,0.767219635,0.0870085668581663,7.411261483646433,13.75,5.337538079701318,1,25.0,0.026018399678735676,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41600828,0.5297640725,0.0639235530689889,7.413571854446309,11.75,5.337538079701318,1,25.0,0.009124736244437125,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41601353,0.5683187,0.0867124050413851,7.413491406385791,12.5,5.337538079701318,1,28.0,0.0241595701388926,2023Q1,6,0,Yau Tsim Mong,1,2023Q1
41601412,0.6095086275,0.0827773597673706,7.708908942757208,12.5,5.337538079701318,1,25.0,0.01501977525163005,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
41601505,0.6703514575,0.0818923244956858,7.71044107186745,9.25,5.337538079701318,1,31.0,0.014777531541351476,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
41601646,0.6070989566666667,0.0615781850790327,7.417944383656769,5.0,5.337538079701318,1,20.0,0.007275254865616275,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41601718,0.611785185,0.0861192212443017,7.4167468348151715,7.25,5.337538079701318,1,23.0,0.004325775129666875,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
41601761,0.6135161,0.1270819377301405,7.4160045877834415,8.75,5.337538079701318,1,23.0,0.002729394417442,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
42369009,1.19794765,0.1914601152881581,7.712190067032267,5.25,5.860786223465865,0,17.0,0.021094647273656775,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
42855680,0.9503938125,0.3385841550818619,6.274393850471523,21.0,6.07073772800249,0,21.0,0.05680009597519215,2022Q3,11,0,Yau Tsim Mong,1,2022Q3
42873421,1.4145835,0.1485097295302344,7.414752576252937,10.5,5.814130531825066,0,21.0,0.0423038888612846,2023Q1,6,0,Yau Tsim Mong,1,2023Q1
42873896,1.0833357666666668,0.3188798312767398,7.709392289779635,11.0,6.028278520230698,0,21.0,0.0430676807528211,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
43167140,0.8230052699999999,0.2440583662691635,3.7647375497496895,5.75,6.812345094177479,0,22.0,0.0164958124815963,2023Q2,7,0,Sham Shui Po,0,2023Q2
43329080,0.9918264225,0.4151587997949737,7.710298993250136,9.5,6.434546518787453,1,23.0,0.0303861613705362,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
43383228,1.2006534,0.1105240975291004,5.279542356005684,9.25,7.1846291527173145,1,37.0,0.09381472662717752,2021Q1,8,0,Islands,0,2021Q1
43505091,1.4119340500000002,0.2446794362523793,5.500572732140752,9.5,6.439350371100098,1,35.0,0.019472740326527127,2022Q2,13,1,Yau Tsim Mong,1,2022Q2
43505132,1.5574269250000001,0.2294647930920511,6.287251746276796,10.5,5.746203190540153,1,35.0,0.00234158687858075,2022Q3,8,0,Yau Tsim Mong,1,2022Q3
43505180,1.5230732,0.347369279184966,6.290947632970784,10.0,6.124683390894205,1,36.0,0.03717244264141248,2022Q3,12,1,Yau Tsim Mong,1,2022Q3
44635348,1.1294160500000001,0.0760739442773845,5.177201961774105,10.5,7.065613363597717,1,53.0,0.069343503368391,2021Q1,2,0,Islands,0,2021Q1
45049091,0.933529175,0.1717174902861939,4.732070172702988,12.0,6.815639990074331,0,37.0,0.060842657897609544,2021Q1,7,0,Yau Tsim Mong,1,2021Q1
45069736,1.2939880333333333,0.0646291950492597,3.6319738751079065,6.0,6.483107351457199,0,54.0,0.0480248825771193,2021Q2,5,0,Sai Kung,0,2021Q2
45942492,0.9389366299999999,0.2541170418999522,4.8345224347399665,7.0,6.55250788703459,1,29.0,0.06850565843621394,2021Q1,3,0,Yau Tsim Mong,1,2021Q1
46471893,0.96510005,0.2191825235061308,5.163501832545383,31.0,6.626717749249025,0,23.0,0.04164181285505528,2021Q1,18,1,Islands,0,2021Q1
48646408,1.1643750333333334,0.1627904533644994,4.691448385790892,16.0,7.21081845347222,1,40.0,0.036552985499940197,2021Q1,8,0,Yau Tsim Mong,1,2021Q1
49221654,1.0052047,0.0706473661502007,5.38643079242966,3.75,5.7745515455444085,1,63.0,0.07426550494716572,2021Q3,14,0,Islands,0,2021Q3
51000069,1.4728621,0.300316451480365,5.350005900442653,29.5,6.536691597591305,0,43.0,0.0688720099376727,2021Q4,14,0,Islands,0,2021Q4
51153710,1.229271575,0.0894234872636321,5.439749123103263,9.75,7.130098510125578,1,55.0,0.05396831179418453,2021Q4,9,0,Islands,0,2021Q4
52340765,1.2529377000000002,0.0498794410726784,5.38325403822742,7.75,7.260522598089852,0,63.0,0.06749636217362265,2022Q1,4,0,Islands,0,2022Q1
556913445113916071,1.5089419,0.0876816862178134,0.0,4.0,9.169622538697624,1,71.0,0.0707375957375957,2022Q1,2,0,Southern,0,2022Q1
597542092751169161,0.9036774000000001,0.3033301244402674,5.3303899106127135,8.25,5.8971538676367405,0,34.0,0.0451315109349861,2022Q2,11,0,Islands,0,2022Q2
647651923775331863,1.325013,0.1769624968651147,3.091042453358316,7.0,6.338594078203183,0,47.0,0.0095016611295681,2022Q3,1,0,Eastern,0,2022Q3
681577940435343183,0.86773152,0.1867951117272399,7.08918541662,9.0,5.937536205082426,0,19.0,0.0146844181459566,2023Q1,2,0,Yau Tsim Mong,1,2023Q1
685666223325002248,1.0208338,0.0543206118423595,6.646390514847729,8.0,5.831882477283517,0,17.0,0.014363354037267,2023Q1,1,0,Yau Tsim Mong,1,2023Q1
704113528731016079,1.2716192,0.0732356259267861,5.664499051120931,4.0,5.886104031450156,0,3.0,0.07833350982070143,2023Q1,5,0,Wan Chai,1,2023Q1
724177760161102763,0.8883723,0.0,6.808361797449066,5.0,6.393590753950631,0,26.0,0.023517647773681177,2022Q4,6,0,Yau Tsim Mong,1,2022Q4
741488195605253562,1.2997737666666667,0.1281230789715106,5.103364852999783,7.5,6.880384082186005,1,60.0,0.0500169960004666,2022Q4,11,1,Islands,0,2022Q4
746659649212317611,1.1478673666666668,0.1864521629406497,5.113137493238876,5.75,5.746203190540153,0,1.0,0.01052287581699345,2022Q4,11,1,Islands,0,2022Q4
748463503765266966,1.1291553466666666,0.2404160859066798,5.115740241368185,6.25,6.779921907472252,0,15.0,0.018053491561463776,2023Q1,8,0,Islands,0,2023Q1
764645175525954335,1.2315928500000002,0.1835222916835465,5.110879724470958,10.5,6.343880434126331,0,16.0,0.015083932271432201,2023Q1,2,0,Islands,0,2023Q1
786784794555960997,1.37576815,0.0624265742383159,7.416679609544098,5.0,5.093750200806762,0,21.0,0.030325829621604225,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
790158936209572728,1.06291505,0.1603443680797612,0.0,8.25,6.118097198041348,1,30.0,0.0464397330207967,2023Q1,5,0,Kwun Tong,0,2023Q1
791222495766989350,0.5132779,0.3250797627762342,7.094346746075857,6.5,5.337538079701318,1,31.0,0.0252732240437158,2023Q1,2,0,Yau Tsim Mong,1,2023Q1
800481500316608066,0.975025575,0.1277455905341808,5.653753558161096,7.0,,0,50.0,0.044826482962100074,2023Q1,8,0,Wan Chai,1,2023Q1
800574392194319306,1.5260963,0.3740716609295159,7.4067787676445205,21.25,6.035481432524756,1,46.0,0.0231765402176318,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
805408160342320356,0.8670933000000001,0.2153979609239515,1.7623137103139592,10.0,6.7580945044277305,1,54.0,0.06676242922857173,2023Q1,10,1,Yuen Long,0,2023Q1
806864505385947216,1.316442775,0.1647878800759674,5.962057707576402,13.25,7.0192966537150445,1,45.0,0.0233023256936374,2023Q2,9,1,Wan Chai,1,2023Q2
815617077803333466,1.0961581866666668,0.1132534379360963,5.647054338392142,9.75,,1,26.0,0.033810926061296376,2023Q1,10,1,Wan Chai,1,2023Q1
825243933352211309,1.3396494666666667,0.1422147955213716,4.919024275844037,6.25,7.029972911706386,1,40.0,0.0777799626884129,2023Q1,10,1,Central & Western,1,2023Q1
830400856825465846,0.832075175,0.3231508408291003,7.413436934642519,14.0,7.323170717943469,1,32.0,0.028273839729766603,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
831816264936739093,1.09348585,0.1282440501811864,7.7116081717260885,6.5,7.007600613951853,1,20.0,0.023426521350226024,2023Q2,5,0,Yau Tsim Mong,1,2023Q2
831825256342353792,1.454224675,0.3971477277337984,7.412482911690955,13.5,,0,27.0,0.03658148831141265,2023Q1,5,0,Yau Tsim Mong,1,2023Q1
