listing_id,fit_init,variability_init,activity_init,reviews_pq,price_log,superhost,amenity_count,sentiment,entry_qtr,lifetime,censored,district,is_tourist,entry_q
838045872881113991,0.7204335166666667,0.1452435198998689,7.709808188424082,11.0,5.337538079701318,1,25.0,0.023428610650309448,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
838699069076436593,1.0834426499999998,0.1662337609118472,7.413474551439536,11.75,,0,13.0,0.021277638727651076,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
838711051731498202,0.8741223000000001,0.1373555001211433,7.710883017793996,8.5,,0,13.0,0.046995376050309595,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
840147942300276814,1.0370025699999998,0.1853337419020685,7.274057487431077,7.666666666666667,,0,14.0,0.0348750664540138,2023Q1,3,0,Yau Tsim Mong,1,2023Q1
840158890587711540,1.0270786749999998,0.1343558134198498,7.710489826707663,8.75,,0,13.0,0.02599307303142585,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
840168603621977129,1.2408348249999999,0.2722263488462159,7.711553435275876,6.5,,0,14.0,0.0420852831186255,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
840173248888403426,1.0688478325,0.223426698877121,7.708878882568582,12.75,5.638354669333745,0,12.0,0.01827949985889695,2023Q2,7,0,Yau Tsim Mong,1,2023Q2
842337997509465579,1.3452627999999998,0.1364833235304387,5.033493198106001,4.75,6.71295620067707,1,38.0,0.014893899204244,2023Q3,8,1,Islands,0,2023Q3
844591583947046972,1.3871562000000002,0.045227840998409,5.376006365954406,4.75,6.853299093186078,1,34.0,0.062071089141211046,2023Q4,7,1,Central & Western,1,2023Q4
847433164730160083,0.9127221333333333,0.1168770811334232,5.979608363739471,5.75,6.016157159698354,0,27.0,0.034655635052133926,2023Q2,5,0,Wan Chai,1,2023Q2
847500204516382634,1.2465856925,0.4021390375610755,7.708654311150298,13.0,5.5093883366279774,0,29.0,0.0237636520857401,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
847542988874528302,1.2341102333333334,0.3237783359219358,7.413590112325412,14.25,5.552959584921617,0,27.0,0.026917950193426275,2023Q1,10,1,Yau Tsim Mong,1,2023Q1
847547864677753825,0.9290082925,0.1754319535225662,7.710902642711353,8.0,6.901737206656574,0,42.0,0.025854536864368574,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
849025321418535769,1.273753325,0.4333364909160941,7.707724282174793,15.0,5.5093883366279774,0,25.0,0.0415119963262433,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
849042822814605530,1.2353064,0.3924682425450044,7.712388197726952,14.25,5.54907608489522,0,24.0,0.04041820358244965,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
850456080673001284,0.9641312333333333,0.0799354351916367,7.710950253302289,7.5,7.492760300922379,0,43.0,0.0131802104085053,2023Q2,7,0,Yau Tsim Mong,1,2023Q2
850885304984437921,0.9856891000000001,0.2023032144130853,5.973248364479152,8.5,6.698268054115413,0,23.0,0.033242186181532796,2023Q2,9,1,Wan Chai,1,2023Q2
851027433091255667,0.8054390733333333,0.1716359111970305,7.711987820816027,5.75,5.337538079701318,1,18.0,0.015193634478346926,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
852017393920480330,1.1830978,0.4277413772636925,7.70791058158125,14.5,5.739792912179234,0,28.0,0.031195780998200376,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
852027779904406310,1.368478625,0.3209133792493533,7.711006773003496,8.0,5.6937321388027,0,27.0,0.0193076973692176,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
852051172425658557,1.133283375,0.1063477305122165,7.710803060953414,8.25,7.650644551436897,0,45.0,0.0184514143971486,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
853623135903822417,0.786469425,0.2188666662686221,7.7042918792893555,20.5,6.568077911411976,0,23.0,0.0317451966026125,2023Q2,8,0,Yau Tsim Mong,1,2023Q2
854259454022086786,0.82302135,0.2640471013787882,7.71151940898513,6.75,5.337538079701318,1,25.0,0.026929955385644775,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
856822393956534291,1.3472843666666667,0.106978372229951,5.24649479896449,6.75,7.182352111885263,1,49.0,0.0476886226240568,2023Q2,6,0,Central & Western,1,2023Q2
858443754488257520,0.960991175,0.3446256257460721,5.246006613295056,7.75,6.776506992372183,0,46.0,0.021920483629034974,2023Q2,9,1,Central & Western,1,2023Q2
859672614426320274,0.720695285,0.291285677554217,7.712097189607316,5.5,7.381501894506707,0,46.0,0.025747116480698724,2023Q2,4,0,Yau Tsim Mong,1,2023Q2
861379953254318093,1.1595759333333333,0.0768288378400241,0.0,5.75,6.621405651764134,0,48.0,0.030834617627532326,2023Q3,5,0,Sha Tin,0,2023Q3
861419270772369738,0.72162145,0.5448960602364286,2.2020175386911345,4.25,5.863631175598097,1,42.0,0.0363356120899224,2023Q2,7,0,Sai Kung,0,2023Q2
867415113477691616,0.9176826650000001,0.4441281010750049,7.709552426486736,11.5,6.895682697747868,1,31.0,0.0233783641647154,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
868477717623572749,1.2208539,0.1654223500125414,5.66988092298052,9.0,6.68586094706836,1,24.0,0.0255850155121332,2023Q2,1,0,Wan Chai,1,2023Q2
870560083809103345,1.1343626875,0.2816494780272027,7.709370138376096,11.5,7.136483208590247,1,49.0,0.05160829186042935,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
870812598075277813,1.423767,0.2259871890010157,5.043529164365257,4.5,5.631211781821365,1,35.0,0.09216589861751151,2023Q2,2,0,Central & Western,1,2023Q2
874404711909443163,1.3470354,0.0407439827249183,7.711531733803703,7.0,7.249925536717988,1,22.0,0.031639411904357526,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
876360002397630579,0.81924284,0.226680576862416,7.587864694101469,4.5,6.726233402358747,0,28.0,0.01621127712747595,2023Q2,2,0,Yau Tsim Mong,1,2023Q2
880513236140868273,0.9660876075,0.2186371818897841,2.8703586994697146,10.0,7.210079628170788,1,39.0,0.040616246452295925,2023Q2,9,1,Eastern,0,2023Q2
883055360001309348,0.9677266,0.2396689949452003,5.963440125983109,12.25,5.973809611869261,0,27.0,0.05539437127590683,2023Q2,9,1,Wan Chai,1,2023Q2
884411467532264089,1.4042075,0.2721131268488235,5.666426688112432,10.0,,0,28.0,0.0588336783988957,2023Q2,1,0,Wan Chai,1,2023Q2
884440624110489414,1.164494425,0.2700332307013388,5.9664364983503,11.25,,0,27.0,0.04863663704367907,2023Q2,9,1,Wan Chai,1,2023Q2
884455323942470241,0.9800349625,0.2941696730172812,5.96112896235034,13.5,,0,28.0,0.03654176858049432,2023Q2,9,1,Wan Chai,1,2023Q2
884516755093685510,1.0214056125,0.2823937128991856,5.9600551129065185,13.5,,0,28.0,0.03979812284326588,2023Q2,9,1,Wan Chai,1,2023Q2
884539393199148698,1.103987125,0.3180965321474723,5.964696000147203,11.75,,0,28.0,0.043719844821668755,2023Q2,9,1,Wan Chai,1,2023Q2
884553604708510172,1.0689166325000001,0.272210638549665,5.968328362192679,10.75,,0,28.0,0.02090922456997505,2023Q2,9,1,Wan Chai,1,2023Q2
884580676426066078,0.9646916824999999,0.2993583836453699,5.9673051914325725,10.75,6.282266746896006,0,28.0,0.0409319515881085,2023Q2,9,1,Wan Chai,1,2023Q2
884996578207578267,1.1395213,0.1606510995838071,7.706350530011278,11.75,7.081708586105575,1,35.0,0.037275617249753076,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
888156964508973883,1.2652826,0.106377939023389,5.261709804248989,5.0,6.922643891475888,1,47.0,0.06397696700729477,2023Q2,9,1,Central & Western,1,2023Q2
890267543284489399,1.0522561750000001,0.1074009658231165,5.198761168406475,17.25,5.8522024797744745,1,41.0,0.04110877751720823,2023Q2,9,1,Central & Western,1,2023Q2
897522931339994364,1.06784378,0.1158593010853938,5.341274685724681,8.5,6.317164686747284,0,36.0,0.03402085993816928,2023Q3,8,1,Central & Western,1,2023Q3
899146206065253536,0.6594245000000001,0.1061898192553203,7.710799434544688,8.75,5.337538079701318,1,25.0,0.029186101225679075,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
905452564463285527,0.7677579666666666,0.2550642748777726,5.361888099775051,7.75,,1,30.0,0.0479667465335802,2023Q4,7,1,Central & Western,1,2023Q4
908406669346859923,1.1231298,0.1952111648892281,7.709951101703229,10.5,7.172424577124845,0,35.0,0.0149251776988673,2023Q2,9,1,Yau Tsim Mong,1,2023Q2
909433251145339572,0.993020945,0.4123420420123796,7.707667354315373,8.75,6.923628628138427,0,36.0,0.03184849488530547,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
914212213224359429,1.1728382666666668,0.0849110029081585,6.038973906914743,5.75,5.605802066295998,0,6.0,0.0359748444044241,2023Q3,8,1,Wan Chai,1,2023Q3
916443338807656535,0.90161983,0.0567996325341615,5.359055050903919,5.0,6.555356891810665,1,36.0,0.05791783859588987,2023Q3,8,1,Central & Western,1,2023Q3
918576329233069858,0.63944172,0.2054413983956097,7.768570274168678,9.0,5.337538079701318,1,25.0,0.01731144401300457,2023Q3,3,0,Yau Tsim Mong,1,2023Q3
921403814805258009,1.0943714,0.0486177394289431,5.363919044819478,3.75,6.393590753950631,0,41.0,0.04906920018527155,2023Q3,7,0,Central & Western,1,2023Q3
921652296944024415,1.16127815,0.2335673961636609,2.139199611502149,14.0,5.680172609017068,1,21.0,0.025158757810544875,2023Q3,7,0,Wong Tai Sin,0,2023Q3
923786701800285827,0.8650938199999999,0.2390828952940417,5.974650143477062,6.5,5.971261839790462,0,9.0,0.05166782281382625,2023Q4,7,1,Wan Chai,1,2023Q4
924947562679736406,1.0110346666666665,0.1596382883465983,5.364396237697725,7.25,6.888572459565364,1,34.0,0.05908356746240063,2023Q4,7,1,Central & Western,1,2023Q4
927180718013552910,0.9405030999999999,0.2375337413611518,6.03787393141395,6.25,6.946013991099227,0,27.0,0.024937478027784274,2023Q3,6,0,Wan Chai,1,2023Q3
928740591277722160,1.2797606000000001,0.242679242852005,6.035946217857884,7.25,6.729824070489475,1,47.0,0.04960637365974833,2023Q3,8,1,Wan Chai,1,2023Q3
930229292287982359,1.0155728175,0.4258856339197707,7.708081591514246,8.25,6.761572768804055,1,22.0,0.0435713234891513,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
931781574314260137,1.6573075,0.0392634246026906,7.706388894576409,12.0,7.550135342488429,1,25.0,0.06719900788732962,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
932466538665341848,1.10587795,0.3095588200599001,7.716503473382634,5.25,6.852242569051878,1,24.0,0.02464701740504915,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
934353871537117646,1.127705275,0.1721884134912231,6.03083448402891,9.25,6.490723534502507,1,20.0,0.0544443571101018,2023Q3,8,1,Wan Chai,1,2023Q3
934788111977601854,1.4094581333333334,0.0979389010288395,7.708370523219137,7.5,7.050122520269059,1,19.0,0.032195916078054526,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
935765445701478047,0.954909415,0.2240454020287818,5.308547116501809,15.0,6.836259277277067,0,62.0,0.04518143530656935,2023Q3,8,1,Central & Western,1,2023Q3
936612660899155876,1.044509365,0.1961127575936766,6.0273455290774605,10.5,7.057897937411856,1,43.0,0.026672536293867573,2023Q3,7,0,Wan Chai,1,2023Q3
937450849430300373,0.994904675,0.3095172993126849,7.703807482865224,17.75,6.270988431858299,1,35.0,0.03772148036925008,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
937598384278260283,1.2469587666666666,0.3015425201082576,7.715273855833532,7.75,7.24422751560335,0,42.0,0.040136331140182654,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
938119383817465606,1.0188878666666668,0.0779806412685996,7.708581201904466,6.75,7.007600613951853,1,20.0,0.02637955924199805,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
942222839274199687,1.332602575,0.1589220923194528,2.9181225086603915,10.75,5.680172609017068,1,20.0,0.018548066822207575,2023Q4,7,1,Wong Tai Sin,0,2023Q4
949293843151096120,0.9313001866666667,0.1333624030128689,7.708682264920251,6.5,7.0192966537150445,1,44.0,0.05053862935181655,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
952193409561129739,1.1211509666666666,0.1330091549193632,3.1792715629065946,5.25,6.418364935936212,0,49.0,0.026362969266184574,2023Q4,7,1,Wong Tai Sin,0,2023Q4
952606259294179855,0.90534477,0.2571097680143623,7.709091252653806,6.25,6.148468295917647,0,25.0,0.03169824588795338,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
955368840132154273,1.15048445,0.1182004699106283,7.71652003317568,5.25,6.148468295917647,0,21.0,0.010699533945218026,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
955370083240919426,0.866084435,0.3236625220337543,7.714982116476908,8.5,6.240275845170769,0,21.0,0.04375430283226068,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
956038272458989612,1.167578465,0.2317043094675477,7.71593531768768,6.5,7.280008252884188,1,23.0,0.022979544168729226,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
957111442593456528,1.22659345,0.1977183557274018,5.02509855684547,10.0,6.224558429275359,1,42.0,0.0322254045008776,2023Q3,3,0,Islands,0,2023Q3
960401690638863610,1.2779955,0.2560858124904583,7.716173662674573,6.0,5.831882477283517,0,33.0,0.0245317093084236,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
960402915821862257,1.41860795,0.2589457487412531,7.715003603396706,8.5,5.857933154483459,0,24.0,0.055389728515377934,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
960471410512248186,0.801349565,0.2817091240827813,7.714850772317486,8.75,5.937536205082426,0,10.0,0.047777729359986976,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
961563597543953362,0.815511025,0.151746557498327,5.34747637552519,7.5,6.466144724237619,1,26.0,0.05747839736235748,2023Q3,8,1,Central & Western,1,2023Q3
962687754159597108,1.0991331149999999,0.4044842677351843,7.704049964083849,17.75,6.246106765481563,1,36.0,0.025140194690977502,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
962921244450829305,0.8404509133333334,0.2000627404389967,7.7148807967372335,9.0,5.529429087511423,1,11.0,0.04995277187311713,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
962947951295036917,0.81131976,0.2920236602458228,7.714058424131975,10.75,5.680172609017068,1,9.0,0.019177723779210624,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
962950211253630664,0.7923528700000001,0.2033657426309807,7.707144912641172,10.0,5.602118820879701,1,8.0,0.05242847136185047,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
965065707407457243,1.086509975,0.3202887851961302,7.705873207626849,13.25,7.133295954896068,1,41.0,0.0366414540733605,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
968032750772868752,1.2441141,0.2894023495514168,5.350310034840739,6.5,6.85751406254539,0,34.0,0.056223601645063875,2023Q3,8,1,Central & Western,1,2023Q3
968860232916855090,1.2894461175,0.170898944309028,5.347091052472224,11.25,6.656726524178391,1,43.0,0.03801139881596032,2023Q4,7,1,Central & Western,1,2023Q4
974317387304888150,1.3322762333333333,0.3088919369898707,7.708711148056307,6.75,7.011213987350367,1,39.0,0.011094230093003825,2023Q3,8,1,Yau Tsim Mong,1,2023Q3
975757897903674398,1.1970261,0.1581442452581608,7.715718740785029,7.0,5.5093883366279774,0,20.0,0.0288578055877577,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
975761720264236779,1.09568675,0.0799108974687017,7.716510495259827,5.0,5.5093883366279774,0,20.0,0.024071407393048076,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
980341521824195412,1.3419329,0.299054066629796,7.708469954645238,22.5,6.003887067106539,1,39.0,0.03312618221870953,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
981904334089863456,0.7748245333333333,0.3267885762546444,3.7480485955131346,8.0,6.327936783729195,0,35.0,0.023613886869504375,2023Q4,7,1,Sham Shui Po,0,2023Q4
982447669424747177,1.1477169075,0.1457579530027344,7.714193376901784,10.5,6.572282542694008,0,23.0,0.0310730229418949,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
984490411276195970,1.11354545,0.2001973873123953,7.715366031705146,7.75,7.050122520269059,1,23.0,0.0376034882184474,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
986554160014810082,1.567857875,0.1766084914945987,7.712197442689694,14.75,7.404887575616125,1,28.0,0.049670680210443026,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
988853714324640041,1.236709335,0.2257810879743054,5.955857388115723,14.25,5.3981627015177525,0,8.0,0.0212194823647583,2023Q4,7,1,Wan Chai,1,2023Q4
989439373557647500,0.8656198975,0.085737697835699,5.340059647436555,12.25,7.313886831633462,1,46.0,0.05139655448046548,2023Q4,7,1,Central & Western,1,2023Q4
992446327096249817,1.0252123,0.0602126027097602,7.716786911984064,4.75,5.8888779583328805,0,18.0,0.062136461969128726,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
994658817311204545,0.7815402300000001,0.1732392354926585,7.715906644741337,6.25,6.898714534329988,0,25.0,0.023570908126833753,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
996160794417275615,0.9974649000000001,0.2798294777907504,5.975329666823464,6.5,6.641182169740591,1,12.0,0.046220693093046425,2023Q4,7,1,Wan Chai,1,2023Q4
1005682343180416923,1.21341585,0.2482992000224922,7.710359335209001,19.0,5.934894195619588,1,40.0,0.044285925784751774,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1006528261037885108,1.223052925,0.1794983967567347,7.713521074483471,11.5,6.762729506931879,1,30.0,0.041979500288980426,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1007548213232956209,1.032829425,0.201919785704619,7.713151238779481,12.5,7.255591274253665,1,54.0,0.041406215604226575,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1010030372277710473,1.35136185,0.2685444639167278,7.716664448448487,4.75,5.0238805208462765,0,26.0,0.025801777234788277,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1010782043452327354,1.3042193499999999,0.062400265182956,5.347334506388138,10.75,6.637258031284457,0,25.0,0.07769147970754661,2023Q4,7,1,Central & Western,1,2023Q4
1018758093599815683,1.0774734333333333,0.2502540698058733,7.715620736702129,7.25,6.994849985833071,0,14.0,0.023324601445889374,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1020169768576348366,1.1287145,0.3447657122548138,7.710270222883867,18.75,6.371611847231857,1,35.0,0.028731080046167125,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1020934927242267398,1.138189,0.2314172156296733,7.713983311399025,11.0,7.173958319756794,0,30.0,0.0263850538041415,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1022725360326321808,1.1018204375,0.3960077399294587,7.712053933327211,14.75,6.345636360828596,1,38.0,0.0403695387771789,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
1029601830259761470,0.9046634399999999,0.3636020761412759,7.714911788572686,8.75,7.244941546337007,0,26.0,0.012708906239425525,2023Q4,7,1,Yau Tsim Mong,1,2023Q4
